# Frame_Index Active_Tracks
530 15
531 13
532 10
533 16
534 16
535 10
536 13
537 14
538 13
539 14
540 9
541 15
542 19
543 18
544 19
545 14
546 15
547 18
548 11
549 11
550 13
551 14
552 15
553 10
554 12
555 12
556 8
557 13
558 15
559 16
560 16
561 12
562 14
563 16
564 15
565 13
566 10
567 13
568 15
569 8
570 9
571 10
572 14
573 16
574 14
575 14
576 12
577 11
578 12
579 10
580 14
581 17
582 17
583 20
584 20
585 21
586 24
587 23
588 21
589 19
590 14
591 17
592 17
593 16
594 12
595 7
596 12
597 14
598 13
599 17
600 15
601 16
602 13
603 9
604 13
605 13
606 10
607 16
608 18
609 19
610 17
611 11
612 15
613 16
614 11
615 8
616 5
617 11
618 10
619 7
620 13
621 14
622 12
623 12
624 11
625 15
626 17
627 14
628 18
629 16
630 18
631 18
632 14
633 15
634 15
635 12
636 12
637 13
638 16
639 16
640 10
641 12
642 12
643 14
644 13
645 13
646 13
647 10
648 9
649 9
650 8
651 13
652 14
653 11
654 14
655 14
656 9
657 12
658 14
659 14
660 13
661 12
662 14
663 12
664 10
665 13
666 12
667 15
668 15
669 12
670 13
671 13
672 15
673 16
674 11
675 15
676 16
677 10
678 12
679 11
680 12
681 14
682 11
683 16
684 19
685 16
686 19
687 17
688 15
689 13
690 11
691 14
692 10
693 12
694 12
695 11
696 13
697 9
698 6
699 9
700 12
701 10
702 11
703 9
704 11
705 13
706 15
707 15
708 13
709 11
710 11
711 10
712 9
713 10
714 11
715 11
716 11
717 14
718 14
719 16
720 14
721 10
722 13
723 14
724 8
725 9
726 9
727 10
728 17
729 18
730 16
731 17
732 14
733 16
734 18
735 13
736 14
737 16
738 21
739 20
740 15
741 20
742 19
743 14
744 18
745 16
746 18
747 23
748 18
749 20
750 22
751 17
752 16
753 14
754 14
755 15
756 18
757 19
758 16
759 24
760 20
761 11
762 23
763 24
764 14
765 12
766 14
767 16
768 15
769 12
770 14
771 14
772 15
773 19
774 20
775 21
776 15
777 14
778 12
779 10
780 16
781 18
782 16
783 15
784 14
785 15
786 17
787 17
788 19
789 17
790 12
791 15
792 20
793 17
794 13
795 8
796 15
797 15
798 12
799 15
800 13
801 14
802 18
803 16
804 18
805 19
806 15
807 15
808 14
809 14
810 14
811 15
812 17
813 12
814 13
815 17
816 15
817 18
818 20
819 17
820 20
821 23
822 23
823 19
824 13
825 16
826 15
827 12
828 11
829 13
830 18
831 13
832 10
833 18
834 20
835 20
836 24
837 21
838 19
839 16
840 8
841 12
842 14
843 12
844 13
845 12
846 15
847 16
848 14
849 10
850 8
851 18
852 22
853 15
854 19
855 21
856 19
857 18
858 12
859 15
860 15
861 11
862 17
863 19
864 18
865 16
866 13
867 17
868 14
869 8
870 13
871 17
872 17
873 15
874 8
875 14
876 19
877 15
878 13
879 18
880 24
881 17
882 12
883 17
884 15
885 12
886 14
887 11
888 16
889 13
890 8
891 14
892 16
893 17
894 17
895 12
896 14
897 14
898 10
899 11
900 11
901 15
902 16
903 12
904 15
905 12
906 12
907 15
908 13
909 13
910 15
911 10
912 16
913 22
914 16
915 14
916 9
917 15
918 16
919 12
920 16
921 13
922 13
923 11
924 8
925 13
926 12
927 15
928 15
929 9
930 13
931 14
932 8
933 13
934 15
935 15
936 17
937 13
938 14
939 15
940 11
941 15
942 13
943 13
944 14
945 10
946 15
947 17
948 14
949 13
950 13
951 15
952 15
953 14
954 15
955 15
956 11
957 10
958 14
959 16
960 16
961 13
962 17
963 16
964 11
965 11
966 13
967 16
968 15
969 11
970 17
971 18
972 14
973 12
974 8
975 12
976 12
977 7
978 10
979 11
980 14
981 18
982 16
983 15
984 18
985 21
986 13
987 11
988 14
989 13
990 13
991 18
992 17
993 15
994 13
995 9
996 14
997 17
998 15
999 14
1000 13
1001 16
1002 16
1003 10
1004 11
1005 14
1006 13
1007 14
1008 13
1009 18
1010 16
1011 10
1012 12
1013 15
1014 15
1015 13
1016 10
1017 14
1018 13
1019 11
1020 16
1021 16
1022 16
1023 14
1024 11
1025 14
1026 16
1027 16
1028 19
1029 17
1030 14
1031 15
1032 11
1033 12
1034 13
1035 17
1036 17
1037 13
1038 15
1039 12
1040 11
1041 14
1042 11
1043 13
1044 14
1045 13
1046 12
1047 12
1048 11
1049 13
1050 16
1051 17
1052 16
1053 13
1054 11
1055 11
1056 15
1057 16
1058 13
1059 15
1060 15
1061 13
1062 15
1063 15
1064 14
1065 11
1066 10
1067 14
1068 15
1069 12
1070 13
1071 10
1072 9
1073 12
1074 11
1075 13
1076 15
1077 13
1078 17
1079 17
1080 15
1081 12
1082 6
1083 9
1084 13
1085 14
1086 17
1087 12
1088 15
1089 15
1090 11
1091 14
1092 14
1093 15
1094 15
1095 16
1096 21
1097 18
1098 11
1099 15
1100 16
1101 14
1102 16
1103 11
1104 13
1105 16
1106 14
1107 14
1108 12
1109 15
1110 16
1111 12
1112 11
1113 12
1114 15
1115 18
1116 11
1117 12
1118 15
1119 11
1120 14
1121 20
1122 20
1123 16
1124 11
1125 15
1126 18
1127 12
1128 14
1129 14
1130 15
1131 13
1132 12
1133 14
1134 15
1135 13
1136 11
1137 11
1138 16
1139 15
1140 11
1141 15
1142 12
1143 11
1144 10
1145 4
1146 12
1147 16
1148 11
1149 15
1150 14
1151 13
1152 15
1153 13
1154 14
1155 14
1156 13
1157 12
1158 11
1159 13
1160 14
1161 11
1162 14
1163 15
1164 15
1165 18
1166 14
1167 14
1168 13
1169 10
1170 17
1171 19
1172 17
1173 20
1174 20
1175 15
1176 19
1177 25
1178 18
1179 14
1180 18
1181 19
1182 14
1183 13
1184 14
1185 17
1186 13
1187 11
1188 14
1189 12
1190 10
1191 13
1192 14
1193 18
1194 15
1195 10
1196 14
1197 17
1198 16
1199 15
1200 17
1201 20
1202 18
1203 13
1204 16
1205 16
1206 9
1207 12
1208 14
1209 15
1210 15
1211 11
1212 18
1213 18
1214 17
1215 21
1216 13
1217 14
1218 13
1219 11
1220 14
1221 11
1222 10
1223 12
1224 9
1225 14
1226 12
1227 11
1228 17
1229 17
1230 17
1231 13
1232 10
1233 13
1234 11
1235 9
1236 15
1237 16
1238 19
1239 16
1240 10
1241 14
1242 16
1243 14
1244 14
1245 12
1246 13
1247 14
1248 15
1249 19
1250 17
1251 13
1252 10
1253 7
1254 17
1255 18
1256 11
1257 14
1258 12
1259 11
1260 15
1261 15
1262 16
1263 18
1264 11
1265 12
1266 11
1267 11
1268 13
1269 12
1270 13
1271 9
1272 11
1273 11
1274 8
1275 11
1276 11
1277 9
1278 16
1279 15
1280 12
1281 13
1282 7
1283 13
1284 16
1285 9
1286 13
1287 12
1288 9
1289 14
1290 16
1291 17
1292 17
1293 17
1294 20
1295 16
1296 11
1297 6
