# Frame_Index Active_Tracks
525 32
526 34
527 40
528 37
529 31
530 35
531 33
532 33
533 35
534 37
535 33
536 25
537 23
538 24
539 31
540 25
541 27
542 28
543 27
544 33
545 35
546 28
547 28
548 31
549 39
550 35
551 23
552 25
553 30
554 27
555 28
556 25
557 23
558 24
559 21
560 27
561 33
562 35
563 36
564 39
565 37
566 36
567 50
568 56
569 45
570 41
571 34
572 41
573 42
574 39
575 46
576 44
577 42
578 42
579 41
580 33
581 33
582 38
583 39
584 41
585 55
586 70
587 51
588 48
589 51
590 44
591 36
592 34
593 37
594 45
595 46
596 42
597 42
598 60
599 59
600 39
601 44
602 52
603 49
604 45
605 44
606 44
607 42
608 37
609 35
610 29
611 24
612 26
613 45
614 51
615 41
616 42
617 45
618 44
619 41
620 43
621 40
622 42
623 46
624 49
625 47
626 48
627 45
628 37
629 38
630 40
631 39
632 43
633 47
634 42
635 45
636 45
637 41
638 47
639 44
640 40
641 40
642 42
643 42
644 51
645 53
646 40
647 35
648 35
649 37
650 52
651 49
652 44
653 48
654 41
655 46
656 51
657 44
658 36
659 43
660 58
661 50
662 36
663 39
664 48
665 45
666 44
667 43
668 43
669 55
670 43
671 38
672 47
673 44
674 38
675 42
676 49
677 48
678 39
679 40
680 49
681 50
682 36
683 36
684 31
685 39
686 56
687 46
688 42
689 34
690 32
691 45
692 44
693 28
694 34
695 49
696 48
697 47
698 42
699 36
700 46
701 47
702 44
703 43
704 42
705 47
706 36
707 41
708 53
709 52
710 47
711 47
712 48
713 46
714 33
715 43
716 53
717 46
718 47
719 43
720 44
721 48
722 43
723 45
724 42
725 44
726 43
727 43
728 51
729 44
730 37
731 49
732 51
733 42
734 43
735 45
736 43
737 42
738 39
739 45
740 52
741 44
742 37
743 40
744 41
745 48
746 46
747 33
748 29
749 40
750 55
751 48
752 42
753 46
754 46
755 41
756 40
757 42
758 43
759 42
760 41
761 43
762 44
763 40
764 25
765 33
766 47
767 43
768 43
769 41
770 39
771 45
772 47
773 46
774 46
775 45
776 37
777 38
778 47
779 46
780 36
781 40
782 51
783 46
784 39
785 36
786 38
787 35
788 41
789 47
790 31
791 38
792 38
793 49
794 59
795 35
796 32
797 37
798 37
799 42
800 40
801 29
802 29
803 35
804 32
805 26
806 30
807 35
808 40
809 39
810 38
811 31
812 31
813 40
814 48
815 45
816 39
817 45
818 49
819 48
820 44
821 45
822 46
823 33
824 41
825 50
826 35
827 29
828 30
829 32
830 42
831 54
832 46
833 47
834 42
835 45
836 49
837 46
838 46
839 44
840 43
841 43
842 41
843 38
844 44
845 48
846 37
847 33
848 39
849 51
850 46
851 42
852 47
853 38
854 41
855 37
856 26
857 30
858 39
859 38
860 37
861 33
862 38
863 41
864 33
865 46
866 49
867 29
868 30
869 40
870 52
871 38
872 27
873 37
874 50
875 40
876 37
877 36
878 37
879 44
880 53
881 42
882 41
883 52
884 48
885 42
886 46
887 44
888 42
889 53
890 47
891 37
892 52
893 52
894 38
895 33
896 34
897 40
898 45
899 47
900 44
901 44
902 36
903 34
904 28
905 35
906 45
907 48
908 48
909 50
910 43
911 47
912 43
913 39
914 54
915 49
916 39
917 47
918 47
919 39
920 45
921 45
922 42
923 52
924 49
925 37
926 42
927 46
928 38
929 44
930 41
931 29
932 27
933 38
934 50
935 50
936 45
937 42
938 38
939 30
940 25
941 30
942 52
943 46
944 31
945 41
946 41
947 35
948 47
949 50
950 32
951 39
952 39
953 29
954 42
955 44
956 30
957 40
958 54
959 50
960 43
961 47
962 35
963 40
964 47
965 43
966 44
967 51
968 42
969 29
970 43
971 51
972 40
973 49
974 50
975 37
976 42
977 45
978 39
979 46
980 43
981 28
982 46
983 53
984 27
985 28
986 39
987 47
988 46
989 48
990 47
991 44
992 46
993 38
994 36
995 44
996 47
997 45
998 41
999 47
1000 48
1001 43
1002 39
1003 32
1004 42
1005 45
1006 36
1007 43
1008 52
1009 45
1010 45
1011 46
1012 37
1013 44
1014 45
1015 38
1016 50
1017 50
1018 41
1019 47
1020 39
1021 41
1022 56
1023 50
1024 41
1025 38
1026 43
1027 48
1028 45
1029 42
1030 46
1031 50
1032 42
1033 38
1034 44
1035 46
1036 47
1037 43
1038 51
1039 47
1040 42
1041 50
1042 47
1043 39
1044 50
1045 48
1046 42
1047 46
1048 46
1049 39
1050 45
1051 47
1052 40
1053 43
1054 43
1055 40
1056 49
1057 48
1058 43
1059 46
1060 37
1061 41
1062 47
1063 45
1064 41
1065 42
1066 51
1067 48
1068 42
1069 43
1070 44
1071 44
1072 52
1073 46
1074 38
1075 45
1076 45
1077 40
1078 45
1079 46
1080 41
1081 49
1082 39
1083 39
1084 41
1085 36
1086 41
1087 47
1088 47
1089 44
1090 35
1091 42
1092 51
1093 45
1094 44
1095 49
1096 48
1097 46
1098 38
1099 39
1100 53
1101 46
1102 38
1103 44
1104 43
1105 39
1106 42
1107 34
1108 37
1109 57
1110 48
1111 41
1112 43
1113 47
1114 44
1115 39
1116 42
1117 46
1118 53
1119 45
1120 28
1121 39
1122 51
1123 43
1124 45
1125 49
1126 37
1127 44
1128 48
1129 42
1130 44
1131 29
1132 43
1133 52
1134 48
1135 47
1136 37
1137 39
1138 45
1139 46
1140 47
1141 37
1142 37
1143 56
1144 53
1145 35
1146 48
1147 48
1148 36
1149 42
1150 41
1151 40
1152 53
1153 50
1154 39
1155 42
1156 40
1157 43
1158 47
1159 45
1160 42
1161 39
1162 40
1163 37
1164 42
1165 50
1166 51
1167 38
1168 41
1169 51
1170 46
1171 41
1172 38
1173 33
1174 46
1175 47
1176 40
1177 43
1178 35
1179 36
1180 45
1181 37
1182 46
1183 51
1184 42
1185 44
1186 47
1187 37
1188 42
1189 47
1190 46
1191 43
1192 34
1193 34
1194 34
1195 38
1196 45
1197 46
1198 40
1199 43
1200 41
1201 44
1202 47
1203 38
1204 41
1205 54
1206 47
1207 32
1208 40
1209 40
1210 42
1211 35
1212 33
1213 47
1214 53
1215 48
1216 44
1217 39
1218 43
1219 48
1220 46
1221 42
1222 43
1223 41
1224 38
1225 34
1226 42
1227 51
1228 45
1229 40
1230 33
1231 28
1232 21
1233 43
1234 59
1235 41
1236 43
1237 38
1238 36
1239 45
1240 49
1241 41
1242 44
1243 48
1244 25
1245 33
1246 48
1247 51
1248 41
1249 42
1250 47
1251 45
1252 43
1253 47
1254 43
1255 41
1256 43
1257 43
1258 36
1259 38
1260 47
1261 51
1262 50
1263 37
1264 41
1265 46
1266 44
1267 51
1268 45
1269 33
1270 40
1271 42
1272 46
1273 53
1274 42
1275 36
1276 40
1277 44
1278 42
1279 37
1280 48
1281 50
1282 37
1283 32
1284 33
1285 38
1286 54
1287 52
1288 42
1289 49
1290 48
1291 36
1292 26
1293 35
1294 40
1295 37
1296 42
1297 46
1298 53
1299 47
1300 33
1301 46
1302 51
1303 40
1304 39
1305 34
1306 36
1307 42
1308 39
1309 38
1310 36
1311 39
1312 34
1313 30
1314 30
1315 26
1316 27
1317 37
1318 44
1319 46
1320 51
1321 48
1322 45
1323 42
1324 32
1325 31
1326 50
1327 52
1328 40
1329 51
1330 50
1331 41
1332 44
1333 39
1334 37
1335 54
1336 52
1337 37
1338 44
1339 45
1340 40
1341 40
1342 46
1343 45
1344 40
1345 37
1346 32
1347 39
1348 52
1349 41
1350 34
1351 41
1352 39
1353 44
1354 40
1355 19
