# Frame_Index Active_Tracks
508 65
509 63
510 58
511 55
512 53
513 51
514 41
515 32
516 34
517 34
518 35
519 30
520 26
521 37
522 47
523 47
524 40
525 33
526 37
527 52
528 62
529 68
530 74
531 69
532 66
533 70
534 64
535 57
536 60
537 53
538 39
539 35
540 48
541 64
542 70
543 60
544 65
545 68
546 60
547 68
548 66
549 64
550 64
551 62
552 58
553 51
554 51
555 54
556 61
557 60
558 49
559 40
560 45
561 43
562 43
563 48
564 44
565 40
566 40
567 44
568 52
569 53
570 65
571 70
572 69
573 71
574 59
575 63
576 67
577 53
578 57
579 59
580 72
581 78
582 80
583 89
584 91
585 96
586 94
587 82
588 84
589 86
590 69
591 51
592 43
593 36
594 40
595 48
596 61
597 65
598 66
599 69
600 71
601 72
602 79
603 84
604 89
605 86
606 76
607 67
608 64
609 72
610 92
611 97
612 93
613 97
614 87
615 84
616 77
617 77
618 66
619 43
620 35
621 25
622 20
623 13
624 14
625 16
626 17
627 24
628 32
629 36
630 41
631 51
632 51
633 55
634 64
635 69
636 65
637 67
638 70
639 69
640 62
641 44
642 42
643 49
644 63
645 65
646 62
647 56
648 43
649 43
650 37
651 18
652 8
653 9
654 11
655 16
656 25
657 39
658 49
659 61
660 69
661 65
662 67
663 75
664 61
665 56
666 72
667 63
668 64
669 70
670 63
671 58
672 61
673 63
674 59
675 66
676 59
677 47
678 59
679 59
680 48
681 46
682 51
683 50
684 54
685 68
686 72
687 62
688 58
689 49
690 46
691 43
692 35
693 30
694 30
695 29
696 30
697 34
698 32
699 28
700 31
701 42
702 49
703 57
704 72
705 69
706 66
707 65
708 60
709 68
710 71
711 65
712 69
713 71
714 54
715 63
716 68
717 54
718 57
719 66
720 63
721 64
722 65
723 56
724 54
725 70
726 71
727 63
728 75
729 67
730 64
731 67
732 59
733 58
734 67
735 65
736 52
737 58
738 55
739 64
740 62
741 45
742 44
743 54
744 60
745 62
746 70
747 71
748 59
749 69
750 77
751 58
752 55
753 58
754 59
755 65
756 73
757 68
758 64
759 62
760 55
761 57
762 64
763 64
764 66
765 63
766 59
767 56
768 61
769 62
770 58
771 63
772 68
773 63
774 67
775 59
776 53
777 62
778 53
779 53
780 58
781 47
782 39
783 34
784 29
785 36
786 47
787 60
788 66
789 67
790 65
791 56
792 58
793 79
794 75
795 65
796 64
797 54
798 45
799 61
800 70
801 71
802 71
803 65
804 55
805 46
806 50
807 57
808 68
809 81
810 71
811 55
812 48
813 64
814 76
815 62
816 53
817 43
818 61
819 73
820 71
821 72
822 57
823 40
824 66
825 78
826 65
827 72
828 57
829 44
830 46
831 46
832 34
833 37
834 51
835 69
836 69
837 55
838 44
839 58
840 75
841 70
842 51
843 28
844 31
845 53
846 84
847 72
848 61
849 68
850 67
851 70
852 69
853 69
854 64
855 58
856 63
857 67
858 73
859 67
860 69
861 73
862 66
863 69
864 68
865 58
866 52
867 42
868 33
869 38
870 55
871 69
872 67
873 65
874 54
875 45
876 53
877 75
878 57
879 42
880 44
881 61
882 73
883 72
884 60
885 47
886 73
887 82
888 52
889 43
890 29
891 46
892 75
893 72
894 61
895 57
896 56
897 71
898 72
899 53
900 34
901 36
902 62
903 82
904 66
905 63
906 57
907 64
908 76
909 59
910 58
911 71
912 77
913 48
914 39
915 60
916 76
917 71
918 68
919 57
920 56
921 69
922 77
923 64
924 46
925 51
926 77
927 73
928 58
929 64
930 57
931 66
932 77
933 62
934 61
935 59
936 72
937 61
938 54
939 41
940 25
941 43
942 67
943 71
944 68
945 66
946 56
947 65
948 75
949 68
950 58
951 43
952 26
953 28
954 50
955 71
956 70
957 68
958 42
959 48
960 68
961 70
962 63
963 55
964 36
965 40
966 57
967 77
968 73
969 64
970 62
971 61
972 64
973 64
974 61
975 42
976 39
977 65
978 77
979 66
980 53
981 36
982 52
983 72
984 68
985 65
986 50
987 60
988 77
989 66
990 63
991 58
992 68
993 74
994 64
995 63
996 61
997 64
998 55
999 48
1000 32
1001 49
1002 71
1003 69
1004 63
1005 60
1006 62
1007 70
1008 64
1009 52
1010 60
1011 60
1012 59
1013 63
1014 70
1015 68
1016 74
1017 62
1018 60
1019 68
1020 57
1021 67
1022 68
1023 49
1024 46
1025 62
1026 74
1027 74
1028 64
1029 62
1030 60
1031 56
1032 60
1033 68
1034 70
1035 71
1036 63
1037 48
1038 61
1039 71
1040 68
1041 66
1042 46
1043 39
1044 64
1045 76
1046 65
1047 70
1048 50
1049 49
1050 79
1051 85
1052 62
1053 65
1054 49
1055 51
1056 71
1057 72
1058 47
1059 38
1060 33
1061 45
1062 65
1063 76
1064 62
1065 43
1066 68
1067 87
1068 64
1069 48
1070 27
1071 37
1072 64
1073 76
1074 65
1075 69
1076 67
1077 61
1078 68
1079 60
1080 48
1081 35
1082 38
1083 63
1084 79
1085 61
1086 53
1087 51
1088 66
1089 79
1090 63
1091 53
1092 33
1093 37
1094 66
1095 78
1096 67
1097 64
1098 46
1099 61
1100 72
1101 54
1102 53
1103 62
1104 67
1105 71
1106 78
1107 67
1108 62
1109 50
1110 49
1111 60
1112 77
1113 66
1114 64
1115 64
1116 51
1117 70
1118 82
1119 54
1120 45
1121 61
1122 84
1123 73
1124 59
1125 54
1126 53
1127 68
1128 86
1129 66
1130 47
1131 41
1132 51
1133 64
1134 71
1135 63
1136 51
1137 34
1138 19
1139 40
1140 55
1141 44
1142 43
1143 51
1144 53
1145 49
1146 57
1147 65
1148 53
1149 47
1150 54
1151 59
1152 56
1153 48
1154 41
1155 59
1156 54
1157 33
1158 44
1159 55
1160 58
1161 62
1162 49
1163 44
1164 49
1165 55
1166 64
1167 76
1168 75
1169 58
1170 55
1171 47
1172 45
1173 53
1174 56
1175 72
1176 69
1177 68
1178 73
1179 66
1180 65
1181 60
1182 67
1183 64
1184 69
1185 67
1186 58
1187 54
1188 52
1189 57
1190 66
1191 70
1192 69
1193 69
1194 62
1195 49
1196 69
1197 74
1198 63
1199 73
1200 63
1201 57
1202 71
1203 70
1204 56
1205 64
1206 72
1207 68
1208 69
1209 54
1210 56
1211 64
1212 64
1213 71
1214 66
1215 58
1216 57
1217 60
1218 70
1219 68
1220 58
1221 54
1222 43
1223 47
1224 58
1225 65
1226 62
1227 53
1228 44
1229 41
1230 46
1231 53
1232 54
1233 58
1234 56
1235 46
1236 38
1237 37
1238 50
1239 54
1240 37
1241 37
1242 43
1243 47
1244 40
1245 42
1246 40
1247 47
1248 47
1249 38
1250 36
1251 50
1252 67
1253 62
1254 64
1255 58
1256 55
1257 63
1258 60
1259 39
1260 37
1261 43
1262 55
1263 54
1264 38
1265 43
1266 55
1267 42
1268 35
1269 36
1270 39
1271 48
1272 53
1273 47
1274 47
1275 59
1276 71
1277 68
1278 57
1279 56
1280 70
1281 70
1282 43
1283 34
1284 49
1285 52
1286 46
1287 47
1288 44
1289 51
1290 53
1291 52
1292 39
1293 39
1294 45
1295 50
1296 44
1297 34
1298 30
1299 38
1300 46
1301 49
1302 42
1303 48
1304 39
1305 43
1306 52
1307 42
1308 40
1309 49
1310 62
1311 70
1312 63
1313 64
1314 72
1315 50
1316 52
1317 49
1318 35
1319 33
1320 32
1321 30
1322 30
1323 45
1324 63
1325 66
1326 70
1327 56
1328 53
1329 51
1330 41
1331 34
1332 31
1333 42
1334 57
1335 59
1336 65
1337 54
1338 47
1339 51
1340 63
1341 70
1342 77
1343 66
1344 58
1345 57
1346 57
1347 49
1348 50
1349 65
1350 75
1351 74
1352 69
1353 62
1354 55
1355 34
